wine_id,wine_type,quality
1,red,5
2,red,7
3,red,4
4,red,5
5,red,5
6,red,6
7,red,4
8,red,5
9,red,6
10,red,6
11,red,5
12,red,6
13,red,5
14,red,5
15,red,7
16,red,4
17,red,7
18,red,5
19,red,4
20,red,5
21,red,5
22,red,7
23,red,5
24,red,6
25,red,4
26,red,6
27,red,5
28,red,5
29,red,5
30,red,6
31,red,6
32,red,5
33,red,5
34,red,6
35,red,5
36,red,6
37,red,5
38,red,5
39,red,5
40,red,6
41,red,5
42,red,5
43,red,6
44,red,7
45,red,6
46,red,6
47,red,6
48,red,7
49,red,6
50,red,6
51,red,5
52,red,4
53,red,7
54,red,5
55,red,6
56,red,6
57,red,5
58,red,5
59,red,5
60,red,6
61,red,6
62,red,6
63,red,5
64,red,6
65,red,5
66,red,5
67,red,6
68,red,5
69,red,6
70,red,7
71,red,5
72,red,5
73,red,5
74,red,6
75,red,5
76,red,5
77,red,6
78,red,6
79,red,7
80,red,5
81,red,5
82,red,5
83,red,7
84,red,6
85,red,5
86,red,7
87,red,5
88,red,6
89,red,6
90,red,6
91,red,6
92,red,5
93,red,6
94,red,5
95,red,6
96,red,7
97,red,5
98,red,5
99,red,6
100,red,5
101,red,6
102,red,5
103,red,5
104,red,6
105,red,6
106,red,5
107,red,6
108,red,6
109,red,6
110,red,7
111,red,6
112,red,6
113,red,5
114,red,6
115,red,6
116,red,6
117,red,5
118,red,5
119,red,4
120,red,5
121,red,6
122,red,5
123,red,6
124,red,6
125,red,4
126,red,5
127,red,5
128,red,5
129,red,7
130,red,6
131,red,6
132,red,5
133,red,6
134,red,5
135,red,5
136,red,5
137,red,6
138,red,6
139,red,5
140,red,6
141,red,6
142,red,6
143,red,7
144,red,5
145,red,5
146,red,5
147,red,7
148,red,5
149,red,5
150,red,5
151,red,8
152,red,6
153,red,7
154,red,5
155,red,6
156,red,5
157,red,6
158,red,6
159,red,5
160,red,6
161,red,5
162,red,5
163,red,5
164,red,4
165,red,5
166,red,5
167,red,5
168,red,5
169,red,5
170,red,6
171,red,6
172,red,7
173,red,7
174,red,5
175,red,6
176,red,5
177,red,8
178,red,5
179,red,5
180,red,7
181,red,5
182,red,6
183,red,7
184,red,5
185,red,6
186,red,6
187,red,7
188,red,5
189,red,6
190,red,7
191,red,7
192,red,7
193,red,6
194,red,5
195,red,5
196,red,5
197,red,5
198,red,5
199,red,5
200,red,6
201,red,6
202,red,6
203,red,7
204,red,4
205,red,6
206,red,7
207,red,6
208,red,6
209,red,5
210,red,6
211,red,7
212,red,6
213,red,6
214,red,5
215,red,5
216,red,5
217,red,4
218,red,5
219,red,6
220,red,5
221,red,5
222,red,5
223,red,5
224,red,5
225,red,4
226,red,7
227,red,4
228,red,7
229,red,8
230,red,5
231,red,5
232,red,6
233,red,5
234,red,5
235,red,6
236,red,6
237,red,6
238,red,7
239,red,5
240,red,5
241,red,6
242,red,5
243,red,5
244,red,5
245,red,5
246,red,5
247,red,5
248,red,6
249,red,5
250,red,6
251,red,5
252,red,6
253,red,6
254,red,6
255,red,5
256,red,5
257,red,6
258,red,5
259,red,6
260,red,5
261,red,6
262,red,6
263,red,5
264,red,5
265,red,6
266,red,6
267,red,5
268,red,6
269,red,5
270,red,5
271,red,6
272,red,5
273,red,5
274,red,5
275,red,8
276,red,6
277,red,5
278,red,5
279,red,5
280,red,6
281,red,5
282,red,6
283,red,4
284,red,5
285,red,7
286,red,5
287,red,7
288,red,5
289,red,7
290,red,5
291,red,6
292,red,6
293,red,5
294,red,6
295,red,7
296,red,5
297,red,6
298,red,5
299,red,6
300,red,5
302,red,4
303,red,5
304,red,5
305,red,5
306,red,5
307,red,7
308,red,6
309,red,6
310,red,5
311,red,5
312,red,6
313,red,6
314,red,7
315,red,5
316,red,5
317,red,5
318,red,5
319,red,7
320,red,5
321,red,6
322,red,5
323,red,6
324,red,6
325,red,7
326,red,6
327,red,6
328,red,6
329,red,6
330,red,6
331,red,6
332,red,5
333,red,5
334,red,5
335,red,6
336,red,5
337,red,6
338,red,5
339,red,7
340,red,7
341,red,6
342,red,8
343,red,5
344,red,6
345,red,5
346,red,7
347,red,5
348,red,6
349,red,6
350,red,6
351,red,6
352,red,6
353,red,5
354,red,6
355,red,5
356,red,6
357,red,6
358,red,6
359,red,6
360,red,3
361,red,6
362,red,5
363,red,5
364,red,6
365,red,5
366,red,5
367,red,6
368,red,7
369,red,5
370,red,6
371,red,6
372,red,6
373,red,5
374,red,5
375,red,5
376,red,5
377,red,6
378,red,7
379,red,6
380,red,5
381,red,6
382,red,5
383,red,6
384,red,6
385,red,5
386,red,5
387,red,7
388,red,5
389,red,6
390,red,8
391,red,5
392,red,6
393,red,5
394,red,6
395,red,5
396,red,6
397,red,4
398,red,5
399,red,6
400,red,7
401,red,6
402,red,5
403,red,6
404,red,6
405,red,6
406,red,5
408,red,4
409,red,6
410,red,7
411,red,5
412,red,5
413,red,5
414,red,7
415,red,6
416,red,6
417,red,6
418,red,6
419,red,5
420,red,6
421,red,5
422,red,5
423,red,6
424,red,6
425,red,5
426,red,5
427,red,5
428,red,6
429,red,5
430,red,7
431,red,5
432,red,5
433,red,5
434,red,5
435,red,5
436,red,6
437,red,6
438,red,6
439,red,7
440,red,5
441,red,6
442,red,4
443,red,5
444,red,6
445,red,5
446,red,6
447,red,7
448,red,6
449,red,7
450,red,6
451,red,5
452,red,6
453,red,5
454,red,6
455,red,6
456,red,7
457,red,5
458,red,5
459,red,5
460,red,4
461,red,5
462,red,6
463,red,5
464,red,6
465,red,6
466,red,6
467,red,7
468,red,6
469,red,6
470,red,5
471,red,6
472,red,6
473,red,6
474,red,5
475,red,5
476,red,6
477,red,5
478,red,7
479,red,5
480,red,7
481,red,5
482,red,5
483,red,5
484,red,5
485,red,5
486,red,5
487,red,5
488,red,5
489,red,5
490,red,5
491,red,7
492,red,5
493,red,5
494,red,5
495,red,5
496,red,7
497,red,6
498,red,6
499,red,5
500,red,6
501,red,6
502,red,6
503,red,8
504,red,6
505,red,6
506,red,5
507,red,5
508,red,6
509,red,5
510,red,5
511,red,5
512,red,5
513,red,5
514,red,7
515,red,6
516,red,7
517,red,4
518,red,5
519,red,5
520,red,5
521,red,6
522,red,4
523,red,4
524,red,5
525,red,5
526,red,6
527,red,5
528,red,5
529,red,5
530,red,5
531,red,5
532,red,6
533,red,5
534,red,5
535,red,7
536,red,5
537,red,6
538,red,6
539,red,5
540,red,5
541,red,5
542,red,6
543,red,7
544,red,6
545,red,7
546,red,5
547,red,3
548,red,6
549,red,6
550,red,3
551,red,6
552,red,6
553,red,4
554,red,6
555,red,6
556,red,7
557,red,7
558,red,7
559,red,5
560,red,6
561,red,5
562,red,5
563,red,6
564,red,5
565,red,5
566,red,7
567,red,6
568,red,5
569,red,5
570,red,6
571,red,5
572,red,6
573,red,5
574,red,5
575,red,8
576,red,5
577,red,7
578,red,6
579,red,5
580,red,5
581,red,6
582,red,6
583,red,6
584,red,3
585,red,5
587,red,5
588,red,6
589,red,5
590,red,5
591,red,6
592,red,5
593,red,5
594,red,5
595,red,5
596,red,6
597,red,5
598,red,5
599,red,4
600,red,7
601,red,5
602,red,6
603,red,7
604,red,6
605,red,5
606,red,6
607,red,5
608,red,5
609,red,5
610,red,6
611,red,6
612,red,7
613,red,7
614,red,6
615,red,6
616,red,5
617,red,5
618,red,3
619,red,6
620,red,5
621,red,5
622,red,6
623,red,6
624,red,6
625,red,6
626,red,6
627,red,6
628,red,6
629,red,7
630,red,6
631,red,5
632,red,5
633,red,7
634,red,5
635,red,6
636,red,5
637,red,7
638,red,7
639,red,7
640,red,6
641,red,5
642,red,5
643,red,5
644,red,6
645,red,6
646,red,7
647,red,6
648,red,3
649,red,5
650,red,6
651,red,6
652,red,6
653,red,7
654,red,5
655,red,4
656,red,6
657,red,5
658,red,5
659,red,6
660,red,6
661,red,6
662,red,6
663,red,5
664,red,5
665,red,7
666,red,7
667,red,5
668,red,6
669,red,6
670,red,7
671,red,6
672,red,7
673,red,5
674,red,5
675,red,6
676,red,6
677,red,5
678,red,3
679,red,5
680,red,5
681,red,5
682,red,6
683,red,7
684,red,8
685,red,6
686,red,6
687,red,6
688,red,6
689,red,6
690,red,6
691,red,5
692,red,6
693,red,5
694,red,5
695,red,5
696,red,5
697,red,5
698,red,6
699,red,7
700,red,5
701,red,6
702,red,4
703,red,5
704,red,5
705,red,5
706,red,6
707,red,5
708,red,5
709,red,5
710,red,4
711,red,5
712,red,5
713,red,5
714,red,7
715,red,5
716,red,7
717,red,6
718,red,6
719,red,7
720,red,5
722,red,5
723,red,5
724,red,7
725,red,5
726,red,6
727,red,6
728,red,5
729,red,6
730,red,6
731,red,6
732,red,5
733,red,6
734,red,6
735,red,5
736,red,5
737,red,5
738,red,5
739,red,6
740,red,6
741,red,6
742,red,6
743,red,6
744,red,5
745,red,5
746,red,6
747,red,6
748,red,7
749,red,6
750,red,7
751,red,6
752,red,5
753,red,5
754,red,6
755,red,5
756,red,6
757,red,5
758,red,5
759,red,7
760,red,6
761,red,5
762,red,5
763,red,7
764,red,6
765,red,5
766,red,4
767,red,6
768,red,5
769,red,6
770,red,5
771,red,5
772,red,5
773,red,5
774,red,5
775,red,4
776,red,7
777,red,6
778,red,5
779,red,6
780,red,6
781,red,6
782,red,6
783,red,6
784,red,5
785,red,5
786,red,5
787,red,6
788,red,5
789,red,6
790,red,5
791,red,5
792,red,5
793,red,7
794,red,5
795,red,6
796,red,6
797,red,6
798,red,6
799,red,6
800,red,7
801,red,7
802,red,6
803,red,6
804,red,5
805,red,5
806,red,8
807,red,4
808,red,6
809,red,6
810,red,6
811,red,5
812,red,5
813,red,5
814,red,5
815,red,7
816,red,5
817,red,7
818,red,5
819,red,5
820,red,6
821,red,7
822,red,6
823,red,5
824,red,5
825,red,5
826,red,7
827,red,5
828,red,6
829,red,5
830,red,6
831,red,5
832,red,5
833,red,6
834,red,7
835,red,7
836,red,5
837,red,7
838,red,6
839,red,5
840,red,5
841,red,6
842,red,5
843,red,6
844,red,5
845,red,7
846,red,6
848,red,5
849,red,5
850,red,7
851,red,6
852,red,5
853,red,5
854,red,5
855,red,6
856,red,4
857,red,6
858,red,5
859,red,5
860,red,6
861,red,6
862,red,6
863,red,7
864,red,5
865,red,6
866,red,5
867,red,5
868,red,5
869,red,5
870,red,6
871,red,6
872,red,5
873,red,6
874,red,4
875,red,6
876,red,7
877,red,5
878,red,6
879,red,5
880,red,5
881,red,6
882,red,6
883,red,6
884,red,6
885,red,4
886,red,5
887,red,7
888,red,5
889,red,4
890,red,7
891,red,5
892,red,5
893,red,6
894,red,6
895,red,6
896,red,7
897,red,5
898,red,6
899,red,5
900,red,5
901,red,6
902,red,6
903,red,6
904,red,7
905,red,6
906,red,5
907,red,6
908,red,6
909,red,6
910,red,5
911,red,6
912,red,6
913,red,6
914,red,5
915,red,5
916,red,6
917,red,5
918,red,6
919,red,6
920,red,5
921,red,6
922,red,7
923,red,6
924,red,6
925,red,5
926,red,5
927,red,6
928,red,7
929,red,5
930,red,6
931,red,5
932,red,5
933,red,6
934,red,6
935,red,5
936,red,6
937,red,7
938,red,5
939,red,5
940,red,5
941,red,6
942,red,6
943,red,5
944,red,6
945,red,6
946,red,5
947,red,6
948,red,7
949,red,5
950,red,6
951,red,6
952,red,6
953,red,6
954,red,5
955,red,5
956,red,6
957,red,5
958,red,7
959,red,7
960,red,5
961,red,7
962,red,6
963,red,6
964,red,5
965,red,5
966,red,6
967,red,6
968,red,6
969,red,7
970,red,6
971,red,5
972,red,5
973,red,6
974,red,5
975,red,4
976,red,6
977,red,6
978,red,5
979,red,5
980,red,6
981,red,7
982,red,7
983,red,5
984,red,5
985,red,5
986,red,7
987,red,4
988,red,6
989,red,6
990,red,5
991,red,5
992,red,6
993,red,6
994,red,5
995,red,6
996,red,6
997,red,5
998,red,6
999,red,5
1000,red,6
1001,red,7
1002,red,5
1003,red,6
1005,red,5
1006,red,5
1007,red,6
1008,red,6
1009,red,4
1010,red,5
1011,red,5
1012,red,6
1013,red,6
1014,red,6
1015,red,7
1016,red,6
1017,red,5
1018,red,6
1019,red,7
1020,red,7
1021,red,4
1022,red,6
1023,red,6
1024,red,5
1025,red,6
1026,red,6
1027,red,5
1028,red,6
1029,red,7
1030,red,6
1031,red,6
1032,red,6
1033,red,6
1034,red,5
1035,red,7
1036,red,6
1037,red,6
1038,red,6
1039,red,5
1040,red,7
1041,red,5
1042,red,7
1043,red,6
1044,red,6
1045,red,6
1046,red,7
1047,red,6
1048,red,6
1049,red,5
1050,red,6
1051,red,5
1052,red,6
1053,red,5
1054,red,6
1055,red,6
1056,red,5
1057,red,6
1058,red,6
1059,red,6
1060,red,6
1061,red,6
1062,red,5
1063,red,6
1064,red,6
1065,red,5
1066,red,5
1067,red,5
1068,red,6
1069,red,5
1070,red,6
1071,red,5
1072,red,6
1073,red,4
1074,red,5
1075,red,5
1076,red,5
1077,red,5
1078,red,5
1079,red,5
1080,red,7
1081,red,6
1082,red,5
1083,red,6
1084,red,6
1085,red,6
1086,red,6
1087,red,6
1088,red,6
1089,red,7
1090,red,4
1091,red,5
1092,red,5
1093,red,6
1094,red,4
1095,red,6
1096,red,5
1097,red,6
1098,red,5
1099,red,7
1100,red,6
1101,red,5
1102,red,5
1103,red,7
1104,red,6
1105,red,6
1106,red,7
1107,red,6
1108,red,6
1109,red,6
1110,red,6
1111,red,5
1112,red,6
1113,red,6
1114,red,7
1115,red,6
1116,red,5
1117,red,5
1118,red,6
1119,red,6
1120,red,7
1121,red,5
1122,red,5
1123,red,5
1124,red,6
1125,red,6
1127,red,7
1128,red,6
1129,red,5
1130,red,3
1131,red,4
1132,red,5
1133,red,5
1134,red,5
1135,red,5
1136,red,5
1137,red,6
1138,red,5
1139,red,6
1140,red,5
1141,red,5
1142,red,6
1143,red,5
1144,red,6
1145,red,6
1146,red,6
1147,red,6
1148,red,6
1149,red,5
1150,red,6
1151,red,5
1152,red,7
1153,red,6
1154,red,5
1155,red,4
1156,red,4
1157,red,6
1158,red,5
1159,red,7
1160,red,6
1161,red,6
1162,red,5
1163,red,5
1164,red,7
1165,red,5
1166,red,5
1167,red,6
1168,red,5
1169,red,6
1170,red,6
1171,red,5
1172,red,6
1173,red,6
1174,red,6
1175,red,6
1176,red,6
1177,red,6
1178,red,5
1179,red,6
1180,red,5
1181,red,6
1182,red,6
1183,red,5
1184,red,6
1185,red,6
1186,red,5
1187,red,7
1188,red,6
1189,red,5
1190,red,6
1191,red,5
1192,red,8
1193,red,6
1194,red,6
1195,red,5
1196,red,5
1197,red,6
1198,red,6
1199,red,7
1200,red,7
1201,red,5
1202,red,5
1203,red,6
1204,red,6
1205,red,5
1206,red,6
1207,red,6
1208,red,6
1209,red,5
1210,red,5
1211,red,6
1212,red,5
1213,red,6
1214,red,5
1215,red,5
1216,red,6
1217,red,6
1218,red,5
1219,red,5
1220,red,5
1221,red,7
1222,red,5
1223,red,6
1224,red,5
1225,red,7
1226,red,5
1227,red,6
1229,red,5
1230,red,5
1231,red,5
1232,red,6
1233,red,5
1234,red,6
1235,red,5
1236,red,6
1237,red,6
1238,red,6
1239,red,5
1240,red,5
1241,red,5
1242,red,8
1243,red,8
1244,red,7
1245,red,5
1246,red,5
1247,red,5
1248,red,6
1249,red,5
1250,red,6
1251,red,5
1252,red,5
1253,red,7
1254,red,6
1255,red,5
1256,red,5
1257,red,6
1258,red,5
1259,red,5
1260,red,6
1261,red,5
1262,red,6
1263,red,5
1264,red,5
1265,red,7
1266,red,6
1267,red,6
1268,red,6
1269,red,6
1270,red,6
1271,red,6
1272,red,6
1273,red,6
1274,red,5
1275,red,6
1276,red,6
1277,red,5
1278,red,7
1279,red,6
1280,red,5
1281,red,6
1282,red,5
1283,red,7
1284,red,3
1285,red,6
1286,red,6
1287,red,5
1288,red,5
1289,red,5
1290,red,6
1291,red,7
1292,red,5
1293,red,5
1294,red,6
1295,red,6
1296,red,6
1297,red,7
1298,red,6
1299,red,7
1300,red,6
1301,red,5
1302,red,5
1303,red,5
1304,red,5
1305,red,8
1306,red,7
1307,red,6
1308,red,7
1309,red,7
1310,red,7
1311,red,5
1312,red,7
1313,red,6
1314,red,7
1315,red,5
1316,red,6
1317,red,4
1318,red,6
1319,red,5
1320,red,6
1321,red,5
1322,red,6
1323,red,6
1324,red,8
1325,red,5
1326,red,6
1327,red,5
1328,red,5
1329,red,6
1330,red,7
1331,red,5
1332,red,5
1333,red,5
1334,red,6
1335,red,6
1336,red,6
1337,red,5
1338,red,7
1339,red,6
1340,red,5
1341,red,7
1342,red,6
1343,red,5
1344,red,6
1345,red,6
1346,red,5
1347,red,7
1348,red,5
1349,red,5
1350,red,6
1351,red,7
1352,red,5
1353,red,6
1354,red,5
1355,red,7
1356,red,6
1357,red,6
1358,red,5
1359,red,5
1360,red,6
1361,red,6
1362,red,5
1363,red,5
1364,red,6
1365,red,6
1366,red,5
1367,red,7
1368,red,4
1369,red,5
1370,red,5
1371,red,6
1372,red,5
1373,red,6
1374,red,5
1375,red,7
1376,red,5
1377,red,6
1378,red,6
1379,red,5
1380,red,4
1381,red,6
1382,red,5
1383,red,5
1384,red,5
1385,red,7
1386,red,5
1387,red,4
1388,red,5
1389,red,6
1390,red,6
1391,red,6
1392,red,5
1393,red,4
1394,red,5
1395,red,5
1396,red,5
1397,red,7
1398,red,6
1399,red,6
1400,red,3
1401,red,6
1402,red,6
1403,red,7
1404,red,5
1405,red,6
1406,red,5
1407,red,6
1408,red,5
1409,red,6
1410,red,5
1411,red,7
1412,red,7
1413,red,6
1414,red,6
1415,red,7
1416,red,6
1417,red,5
1418,red,6
1419,red,6
1420,red,6
1421,red,6
1422,red,5
1423,red,6
1424,red,4
1425,red,5
1426,red,7
1427,red,5
1428,red,6
1429,red,5
1430,red,6
1431,red,5
1432,red,5
1433,red,5
1434,red,6
1435,red,5
1436,red,6
1437,red,6
1438,red,5
1439,red,5
1440,red,4
1441,red,6
1442,red,6
1443,red,5
1444,red,5
1445,red,7
1446,red,6
1447,red,6
1448,red,5
1449,red,6
1450,red,5
1451,red,5
1452,red,5
1453,red,6
1454,red,5
1455,red,5
1456,red,5
1457,red,5
1458,red,5
1459,red,5
1460,red,6
1461,red,5
1462,red,7
1463,red,5
1464,red,5
1465,red,7
1466,red,5
1467,red,6
1468,red,6
1469,red,6
1470,red,6
1471,red,6
1472,red,5
1473,red,5
1474,red,5
1475,red,5
1476,red,5
1477,red,6
1478,red,5
1479,red,6
1480,red,6
1481,red,6
1482,red,5
1483,red,5
1484,red,5
1485,red,7
1486,red,6
1487,red,6
1488,red,5
1489,red,6
1490,red,5
1492,red,5
1493,red,6
1494,red,6
1495,red,6
1496,red,5
1497,red,5
1498,red,5
1499,red,6
1500,red,6
1501,red,6
1502,red,5
1503,red,5
1504,red,5
1505,red,5
1506,red,6
1507,red,7
1508,red,8
1509,red,6
1510,white,6
1511,white,6
1512,white,6
1513,white,7
1514,white,5
1515,white,5
1516,white,5
1517,white,6
1518,white,6
1519,white,6
1520,white,7
1521,white,6
1522,white,6
1523,white,6
1524,white,5
1525,white,5
1526,white,5
1527,white,6
1528,white,5
1530,white,6
1531,white,6
1532,white,5
1533,white,6
1534,white,6
1535,white,7
1536,white,6
1537,white,5
1538,white,8
1539,white,7
1540,white,6
1541,white,5
1542,white,6
1543,white,6
1544,white,6
1545,white,7
1546,white,7
1547,white,6
1548,white,8
1549,white,6
1550,white,5
1551,white,7
1552,white,6
1553,white,7
1554,white,5
1555,white,3
1556,white,5
1557,white,6
1558,white,6
1559,white,5
1560,white,4
1561,white,6
1562,white,6
1563,white,5
1564,white,7
1565,white,5
1566,white,7
1567,white,6
1568,white,5
1569,white,6
1570,white,6
1571,white,5
1572,white,6
1573,white,5
1574,white,7
1575,white,6
1576,white,6
1577,white,6
1578,white,6
1579,white,5
1580,white,7
1581,white,6
1582,white,5
1583,white,6
1584,white,6
1585,white,6
1586,white,5
1587,white,5
1588,white,5
1589,white,4
1590,white,7
1591,white,7
1592,white,6
1593,white,7
1594,white,4
1595,white,5
1596,white,6
1597,white,6
1598,white,5
1599,white,5
1600,white,5
1601,white,4
1602,white,6
1603,white,6
1604,white,7
1605,white,6
1606,white,6
1607,white,7
1608,white,6
1609,white,7
1610,white,6
1611,white,5
1612,white,5
1613,white,6
1614,white,6
1615,white,6
1616,white,5
1617,white,4
1618,white,5
1619,white,5
1621,white,6
1622,white,6
1623,white,5
1624,white,6
1625,white,3
1626,white,5
1627,white,6
1628,white,5
1629,white,6
1630,white,5
1631,white,6
1632,white,5
1633,white,4
1634,white,7
1635,white,5
1636,white,6
1637,white,8
1638,white,5
1639,white,7
1640,white,5
1641,white,6
1642,white,5
1643,white,5
1644,white,5
1645,white,7
1646,white,7
1647,white,5
1648,white,6
1649,white,6
1650,white,6
1651,white,5
1652,white,6
1653,white,7
1654,white,6
1655,white,6
1656,white,6
1657,white,6
1658,white,6
1659,white,6
1660,white,6
1661,white,6
1662,white,7
1663,white,6
1664,white,6
1665,white,4
1666,white,6
1667,white,6
1668,white,7
1669,white,6
1670,white,6
1672,white,6
1673,white,6
1674,white,7
1675,white,3
1676,white,7
1677,white,6
1678,white,5
1679,white,5
1680,white,5
1681,white,5
1682,white,6
1683,white,6
1684,white,7
1685,white,5
1686,white,7
1687,white,6
1688,white,5
1689,white,8
1690,white,6
1691,white,7
1692,white,5
1693,white,6
1694,white,7
1695,white,6
1696,white,6
1697,white,6
1698,white,6
1699,white,7
1700,white,8
1701,white,6
1702,white,4
1703,white,5
1704,white,6
1705,white,7
1706,white,6
1707,white,6
1708,white,5
1709,white,6
1710,white,5
1711,white,6
1712,white,5
1713,white,6
1714,white,5
1715,white,6
1716,white,6
1717,white,6
1718,white,6
1719,white,5
1720,white,7
1721,white,5
1722,white,6
1723,white,6
1724,white,6
1725,white,6
1726,white,6
1727,white,6
1728,white,6
1729,white,6
1730,white,5
1731,white,6
1732,white,7
1733,white,5
1735,white,5
1736,white,6
1737,white,5
1739,white,7
1740,white,7
1741,white,6
1742,white,5
1743,white,6
1744,white,6
1745,white,8
1746,white,7
1747,white,5
1748,white,7
1749,white,6
